properties{
  x = 1536,
  y = 0,
  width = 1024,
  height = 1024,
  world = "Light World - First Part",
  tileset = "temp",
  music = "UraYama",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 13,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/03",
}

destination{
  layer = 0,
  x = 128,
  y = 821,
  name = "Fly-1",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 512,
  transition = "scrolling",
  destination_map = "Overworld/FirstPart/LightWorld/05",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 512,
  transition = "scrolling",
  destination_map = "Overworld/FirstPart/LightWorld/05",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 328,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "Interiors/Caves/249",
}

teletransporter{
  layer = 0,
  x = 456,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "Interiors/Caves/250",
}

teletransporter{
  layer = 0,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  destination_map = "Interiors/Caves/234",
}

teletransporter{
  layer = 0,
  x = 648,
  y = 640,
  width = 16,
  height = 16,
  destination_map = "Interiors/Caves/229",
}

teletransporter{
  layer = 0,
  x = 752,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "Dungeons/Tower/119",
}

teletransporter{
  layer = 0,
  x = 72,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "Interiors/Caves/231",
}

teletransporter{
  layer = 0,
  x = 120,
  y = 752,
  width = 16,
  height = 16,
  destination_map = "Interiors/Caves/241",
}

destination{
  layer = 0,
  x = 80,
  y = 565,
  direction = 3,
}

destination{
  layer = 0,
  x = 336,
  y = 565,
  direction = 3,
}

destination{
  layer = 0,
  x = 128,
  y = 773,
  direction = 3,
}

destination{
  layer = 0,
  x = 304,
  y = 965,
  direction = 3,
}

destination{
  layer = 0,
  x = 464,
  y = 597,
  direction = 3,
}

destination{
  layer = 0,
  x = 656,
  y = 661,
  direction = 3,
}

destination{
  layer = 0,
  x = 464,
  y = 421,
  direction = 3,
}

destination{
  layer = 0,
  x = 760,
  y = 141,
  direction = 3,
}

