properties{
  x = 0,
  y = 0,
  width = 7168,
  height = 7168,
  tileset = "temp",
  music = "same",
}

custom_entity{
  layer = 0,
  x = 4872,
  y = 5133,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/2F",
}

custom_entity{
  layer = 0,
  x = 4360,
  y = 5133,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/2E",
}

custom_entity{
  layer = 0,
  x = 3848,
  y = 5133,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/2D",
}

custom_entity{
  layer = 0,
  x = 3848,
  y = 4621,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/25",
}

custom_entity{
  layer = 0,
  x = 4360,
  y = 4109,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/1E",
}

custom_entity{
  layer = 0,
  x = 3848,
  y = 4109,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/1D",
}

custom_entity{
  layer = 0,
  x = 3336,
  y = 3597,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/14",
}

custom_entity{
  layer = 0,
  x = 2824,
  y = 3597,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/13",
}

custom_entity{
  layer = 0,
  x = 2312,
  y = 3597,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/12",
}

custom_entity{
  layer = 0,
  x = 2312,
  y = 525,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/03",
}

custom_entity{
  layer = 0,
  x = 2312,
  y = 3085,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/0A",
}

custom_entity{
  layer = 0,
  x = 2312,
  y = 2573,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/02",
}

custom_entity{
  layer = 0,
  x = 2824,
  y = 4109,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/1B",
}

custom_entity{
  layer = 0,
  x = 2312,
  y = 4621,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/22",
}

custom_entity{
  layer = 0,
  x = 2312,
  y = 4109,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/1A",
}

custom_entity{
  layer = 0,
  x = 4872,
  y = 5645,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/37",
}

custom_entity{
  layer = 0,
  x = 3848,
  y = 5645,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/35",
}

custom_entity{
  layer = 0,
  x = 2312,
  y = 6157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/3A",
}

custom_entity{
  layer = 0,
  x = 2312,
  y = 5645,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/32",
}

custom_entity{
  layer = 0,
  x = 3336,
  y = 5645,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/34",
}

custom_entity{
  layer = 0,
  x = 2824,
  y = 5645,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/33",
}

custom_entity{
  layer = 0,
  x = 3336,
  y = 5133,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/2C",
}

custom_entity{
  layer = 0,
  x = 2824,
  y = 5133,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/2B",
}

custom_entity{
  layer = 0,
  x = 2312,
  y = 5133,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/2A",
}

custom_entity{
  layer = 0,
  x = 1280,
  y = 5632,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/30",
}

custom_entity{
  layer = 0,
  x = 1288,
  y = 5133,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/28",
}

custom_entity{
  layer = 0,
  x = 1800,
  y = 5133,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/29",
}

custom_entity{
  layer = 0,
  x = 1800,
  y = 3597,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/11",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 1792,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/00",
}

custom_entity{
  layer = 0,
  x = 1280,
  y = 3584,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/10",
}

custom_entity{
  layer = 0,
  x = 1280,
  y = 4096,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/18",
}

custom_entity{
  layer = 0,
  x = 2824,
  y = 6157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/3B",
}

custom_entity{
  layer = 0,
  x = 3336,
  y = 6157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/3C",
}

custom_entity{
  layer = 0,
  x = 4872,
  y = 6157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/3F",
}

custom_entity{
  layer = 0,
  x = 3336,
  y = 525,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/05",
}

custom_entity{
  layer = 0,
  x = 4360,
  y = 525,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/07",
}

custom_entity{
  layer = 0,
  x = 4872,
  y = 3085,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/0F",
}

custom_entity{
  layer = 0,
  x = 3848,
  y = 3597,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "temp/FirstPart/LightWorld/15",
}

custom_entity{
  layer = 0,
  x = 4360,
  y = 3597,
  width = 16,
  height = 16,
